( CI smoke: 2x2 quad4 elastic plate under compression (multi-element
  assembly, interior nodes). Bottom nodes 1-3 fixed, top nodes 7-9
  vely=-1e-3, one quasi-static step. Same role as smoke_elastic.dat but
  with 4 elements so the assembler/solver see interior connectivity. )

echo -no
number_of_space_dimensions 2
derivatives
materi_velocity
materi_velocity_integrated
materi_displacement
materi_strain_total
materi_stress
end_initia

options_mesh          -fixed_in_space -fixed_in_space
options_convection    -no
options_inertia       -no

node 1  0. 0.
node 2  1. 0.
node 3  2. 0.
node 4  0. 1.
node 5  1. 1.
node 6  2. 1.
node 7  0. 2.
node 8  1. 2.
node 9  2. 2.

element 1  -quad4 1 2 5 4
element 2  -quad4 2 3 6 5
element 3  -quad4 4 5 8 7
element 4  -quad4 5 6 9 8
element_group 1 0
element_group 2 0
element_group 3 0
element_group 4 0

group_type 0  -materi
group_materi_elasti_young 0  1.e7
group_materi_elasti_poisson 0  0.3
group_materi_memory 0  -total_linear

bounda_unknown 0  -ra 1 3 -ra -velx
bounda_time    0  0. 0. 100. 0.
bounda_unknown 1  -ra 1 3 -ra -vely
bounda_time    1  0. 0. 100. 0.
bounda_unknown 2  -ra 7 9 -ra -vely
bounda_time    2  0. -1.e-3 100. -1.e-3

control_timestep 1  1. 1.0
end_data
